Company,Title,Location,Applied Date,Company Sector,Sentiment,Success
Daikin Applied,Data Analyst Intern,"Hybrid, based in Plymouth, MN",1/17/26,Manufacturing,2,0
Uline,Software Developer Internship - Summer 2026,"Onsite, based in Pleasant Prairie, WI",1/17/26,Wholesale Trade,1,0
Husco,Automation & AI Intern,"Onsite, based in Waukesha, WI",1/17/26,Manufacturing,1,0
Johnson Controls,Software Engineering Intern,"Hybrid, based in Milwaukee, WI, or Glendale, WI",1/15/26,Engineering & Construction,2,1
iStream Financial Services,Software Engineering Intern,"Hybrid, based in Brookfield, WI",1/15/26,Internet & Software,2,1
"Weis Builders, Inc.",IT Technician Intern,"Onsite, based in Minneapolis, MN",1/13/26,Construction,3,0
Cambria,IT Developer Intern,"Onsite, based in Belle Plaine, MN, Eden Prairie, MN",1/5/26,Manufacturing,3,0
Dark Alpha Capital LLC,Software Development Intern,Remote,12/28/25,Investment / Portfolio Management,1,0
Milliman,IT Support Intern - Milwaukee WI,"Onsite, based in Brookfield, WI",12/28/25,Management Consulting,3,1
Direct Supply,Web Development,"Hybrid, based in Milwaukee, WI",12/18/25,Internet & Software,1,0
Handshake AI,AI Trainer (No experience required),"Remote, based in United States",12/16/25,Internet & Software,1,0
Metropolitan Council,2026 Technology Systems Intern,"Hybrid, based in Minneapolis, MN",12/14/25,"Government - Local, State & Federal",2,0
Allianz Life Insurance,Summer 2026 Internal Audit Internship,"Onsite, based in Minneapolis, MN",12/14/25,Insurance,2,0
Drake & Associates LLC,IT Intern,"Onsite, based in Waukesha, WI",12/2/25,Investment / Portfolio Management,2,0
Andersen Corporation,IT Intern,"Onsite, based in Bayport, MN",11/28/25,Manufacturing,3,0
Trane Technologies,2026 Information Technology Intern,"Hybrid, based in Bloomington, MN, Davidson, NC",11/28/25,Manufacturing,2,0
Federal Reserve Bank of Minneapolis,Summer Internship - Technology Track,"Onsite, based in Minneapolis, MN",11/28/25,"Government - Local, State & Federal",3,0
Inactive employer,No longer available,,11/28/25,,1,0
Wipfli Accounting,IT Helpdesk Internship - Spring 2026,"Hybrid, based in Milwaukee, WI, Wausau, WI",11/25/25,Financial Services,3,0
Handshake AI,AI Trainer (All majors accepted),"Remote, based in United States",11/20/25,Internet & Software,1,0
"U.S. Venture, Inc",Software Engineer Intern - IGEN,"Hybrid or onsite, based in Appleton, WI",11/16/25,Wholesale Trade,2,0
Associated Bank Financial Services,(#JR104165) Corporate Intern-Data Analytics,"Remote or onsite, based in Milwaukee, WI",11/11/25,Financial Services,2,0
"Chick-fil-A, Inc.",Digital Transformation and Technology Software Engineer Intern (Summer 2026),"Hybrid, based in Atlanta, GA",10/22/25,Food & Beverage,2,0
WEC Energy Group,Intern - Data Analytics,"Hybrid, based in Milwaukee, WI",10/20/25,Utilities and Renewable Energy,3,0
Uline,Software Developer Internship - Summer 2026,"Onsite, based in Pleasant Prairie, WI",10/20/25,Wholesale Trade,1,0
West Bend Insurance Company,,"West Bend, WI, or Madison, WI",10/20/25,Insurance,2,0
Salesforce,Software Engineer Intern,"Seattle, WA, Los Angeles, CA",10/20/25,Internet & Software,2,0
"KCF Technologies, Inc.",Data Science Intern,"Remote, based in United States",10/18/25,Manufacturing,2,0
WEM Automation,Software Engineer Intern,"Pewaunkee, WI",10/18/25,Manufacturing,2,0
"Johnsonville, LLC",IT Intern,"Sheboygan Falls, WI",10/12/25,CPG,2,0
Uline,Wholesale Trade,"Pleasant Prairie, WI",10/12/25,Wholesale Trade,2,0
Milwaukee Tool,IT Software Engineer Intern,"Milwaukee, WI, Menomonee Falls, WI",10/12/25,Manufacturing,1,0
Milwaukee Tool,Digital Solution Analyst Intern,"Milwaukee, WI, or Brookfield, WI",10/12/25,Manufacturing,1,0
Activision Blizzard,Software Engineer Intern,"Sherman Oaks, CA, or Irvine, CA",10/12/25,Internet & Software,2,0
"U.S. Venture, Inc",Software Development Intern - U.S. AutoForce,"Onsite, based in Appleton, WI",10/12/25,Wholesale Trade,2,0
Husco,Automation and AI Intern,"Onsite, based in Waukesha, WI",10/12/25,Manufacturing,2,0
GCM Grosvenor,2026 Software Engineering Summer Intern,"Hybrid, based in Chicago, IL",10/12/25,Investment / Portfolio Management,1,0
Uline,Software Developer Internship - Summer 2026,"Onsite, based in Pleasant Prairie, WI",10/10/25,Wholesale Trade,2,0
"EDGERTON CONTRACTORS, INC.",IT Intern,"Onsite, based in Oak Creek, WI",10/8/25,Construction,3,1
Trinity Senior Services,IT Intern,"Onsite, based in Milwaukee, WI",10/8/25,Non-Profit - Other,1,0
